start,,,,,,,,,,
mjms,mjms2bp2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bp2.wav' (sph),1,16000,16-bit,00:00:03.23 = 51636 samples ~ 242.044 CDDA sectors,104k,259k,16-bit Signed Integer PCM
mjms,mjms2bq2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bq2.wav' (sph),1,16000,16-bit,00:00:02.64 = 42164 samples ~ 197.644 CDDA sectors,85.4k,259k,16-bit Signed Integer PCM
mjms,mjms2br2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2br2.wav' (sph),1,16000,16-bit,00:00:02.94 = 46964 samples ~ 220.144 CDDA sectors,95.0k,259k,16-bit Signed Integer PCM
mjms,mjms2bs2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bs2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76852 samples ~ 360.244 CDDA sectors,155k,258k,16-bit Signed Integer PCM
mjms,mjms2bt1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bt1.wav' (sph),1,16000,16-bit,00:00:04.50 = 71998 samples ~ 337.491 CDDA sectors,145k,258k,16-bit Signed Integer PCM
mjms,mjms2bu2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bu2.wav' (sph),1,16000,16-bit,00:00:02.56 = 40948 samples ~ 191.944 CDDA sectors,82.9k,259k,16-bit Signed Integer PCM
mjms,mjms2bv1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bv1.wav' (sph),1,16000,16-bit,00:00:04.40 = 70398 samples ~ 329.991 CDDA sectors,142k,258k,16-bit Signed Integer PCM
mjms,mjms2bw2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bw2.wav' (sph),1,16000,16-bit,00:00:03.45 = 55156 samples ~ 258.544 CDDA sectors,111k,258k,16-bit Signed Integer PCM
mjms,mjms2bx2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bx2.wav' (sph),1,16000,16-bit,00:00:01.90 = 30388 samples ~ 142.444 CDDA sectors,61.8k,260k,16-bit Signed Integer PCM
mjms,mjms2by2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2by2.wav' (sph),1,16000,16-bit,00:00:02.01 = 32116 samples ~ 150.544 CDDA sectors,65.3k,260k,16-bit Signed Integer PCM
mjms,mjms2bz2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bz2.wav' (sph),1,16000,16-bit,00:00:03.80 = 60724 samples ~ 284.644 CDDA sectors,122k,258k,16-bit Signed Integer PCM
mjms,mjms2ca2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ca2.wav' (sph),1,16000,16-bit,00:00:04.92 = 78772 samples ~ 369.244 CDDA sectors,159k,258k,16-bit Signed Integer PCM
mjms,mjms2cb2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cb2.wav' (sph),1,16000,16-bit,00:00:05.00 = 79998 samples ~ 374.991 CDDA sectors,161k,258k,16-bit Signed Integer PCM
mjms,mjms2cc2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cc2.wav' (sph),1,16000,16-bit,00:00:06.91 = 110516 samples ~ 518.044 CDDA sectors,222k,257k,16-bit Signed Integer PCM
mjms,mjms2cd1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cd1.wav' (sph),1,16000,16-bit,00:00:06.00 = 95998 samples ~ 449.991 CDDA sectors,193k,257k,16-bit Signed Integer PCM
mjms,mjms2ce2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ce2.wav' (sph),1,16000,16-bit,00:00:04.42 = 70772 samples ~ 331.744 CDDA sectors,143k,258k,16-bit Signed Integer PCM
mjms,mjms2cf2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cf2.wav' (sph),1,16000,16-bit,00:00:04.34 = 69364 samples ~ 325.144 CDDA sectors,140k,258k,16-bit Signed Integer PCM
mjms,mjms2cg2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cg2.wav' (sph),1,16000,16-bit,00:00:05.26 = 84148 samples ~ 394.444 CDDA sectors,169k,258k,16-bit Signed Integer PCM
mjms,mjms2ch2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ch2.wav' (sph),1,16000,16-bit,00:00:03.80 = 60852 samples ~ 285.244 CDDA sectors,123k,258k,16-bit Signed Integer PCM
mjms,mjms2ci2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ci2.wav' (sph),1,16000,16-bit,00:00:08.97 = 143476 samples ~ 672.544 CDDA sectors,288k,257k,16-bit Signed Integer PCM
mjms,mjms2cj2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cj2.wav' (sph),1,16000,16-bit,00:00:04.72 = 75572 samples ~ 354.244 CDDA sectors,152k,258k,16-bit Signed Integer PCM
mjms,mjms2ck2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ck2.wav' (sph),1,16000,16-bit,00:00:02.98 = 47604 samples ~ 223.144 CDDA sectors,96.2k,259k,16-bit Signed Integer PCM
mjms,mjms2cl1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cl1.wav' (sph),1,16000,16-bit,00:00:06.50 = 103998 samples ~ 487.491 CDDA sectors,209k,257k,16-bit Signed Integer PCM
mjms,mjms2cm2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cm2.wav' (sph),1,16000,16-bit,00:00:04.61 = 73780 samples ~ 345.844 CDDA sectors,149k,258k,16-bit Signed Integer PCM
mjms,mjms2cn2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cn2.wav' (sph),1,16000,16-bit,00:00:03.02 = 48308 samples ~ 226.444 CDDA sectors,97.6k,259k,16-bit Signed Integer PCM
mjms,mjms2co2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2co2.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
mjms,mjms2cp2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cp2.wav' (sph),1,16000,16-bit,00:00:06.07 = 97076 samples ~ 455.044 CDDA sectors,195k,257k,16-bit Signed Integer PCM
mjms,mjms2cq2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cq2.wav' (sph),1,16000,16-bit,00:00:04.43 = 70900 samples ~ 332.344 CDDA sectors,143k,258k,16-bit Signed Integer PCM
mjms,mjms2cr2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cr2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76724 samples ~ 359.644 CDDA sectors,154k,258k,16-bit Signed Integer PCM
mjms,mjms2cs2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cs2.wav' (sph),1,16000,16-bit,00:00:03.34 = 53492 samples ~ 250.744 CDDA sectors,108k,258k,16-bit Signed Integer PCM
mjms,mjms2ct2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ct2.wav' (sph),1,16000,16-bit,00:00:03.52 = 56372 samples ~ 264.244 CDDA sectors,114k,258k,16-bit Signed Integer PCM
mjms,mjms2cu2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cu2.wav' (sph),1,16000,16-bit,00:00:06.02 = 96372 samples ~ 451.744 CDDA sectors,194k,257k,16-bit Signed Integer PCM
mjms,mjms2cv2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cv2.wav' (sph),1,16000,16-bit,00:00:05.55 = 88820 samples ~ 416.344 CDDA sectors,179k,257k,16-bit Signed Integer PCM
mjms,mjms2cw2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cw2.wav' (sph),1,16000,16-bit,00:00:05.03 = 80436 samples ~ 377.044 CDDA sectors,162k,258k,16-bit Signed Integer PCM
mjms,mjms2cx2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cx2.wav' (sph),1,16000,16-bit,00:00:05.52 = 88308 samples ~ 413.944 CDDA sectors,178k,257k,16-bit Signed Integer PCM
mjms,mjms2cy2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cy2.wav' (sph),1,16000,16-bit,00:00:06.28 = 100468 samples ~ 470.944 CDDA sectors,202k,257k,16-bit Signed Integer PCM
mjms,mjms2cz1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2cz1.wav' (sph),1,16000,16-bit,00:00:04.90 = 78398 samples ~ 367.491 CDDA sectors,158k,258k,16-bit Signed Integer PCM
mjms,mjms2da1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2da1.wav' (sph),1,16000,16-bit,00:00:06.30 = 100798 samples ~ 472.491 CDDA sectors,203k,257k,16-bit Signed Integer PCM
mjms,mjms2db2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2db2.wav' (sph),1,16000,16-bit,00:00:05.52 = 88244 samples ~ 413.644 CDDA sectors,178k,257k,16-bit Signed Integer PCM
mjms,mjms2dc2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dc2.wav' (sph),1,16000,16-bit,00:00:05.69 = 90996 samples ~ 426.544 CDDA sectors,183k,257k,16-bit Signed Integer PCM
mjms,mjms2dd1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dd1.wav' (sph),1,16000,16-bit,00:00:04.40 = 70398 samples ~ 329.991 CDDA sectors,142k,258k,16-bit Signed Integer PCM
mjms,mjms2de2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2de2.wav' (sph),1,16000,16-bit,00:00:02.12 = 33844 samples ~ 158.644 CDDA sectors,68.7k,260k,16-bit Signed Integer PCM
mjms,mjms2df2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2df2.wav' (sph),1,16000,16-bit,00:00:05.53 = 88436 samples ~ 414.544 CDDA sectors,178k,257k,16-bit Signed Integer PCM
mjms,mjms2dg2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dg2.wav' (sph),1,16000,16-bit,00:00:05.01 = 80116 samples ~ 375.544 CDDA sectors,161k,258k,16-bit Signed Integer PCM
mjms,mjms2dh2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dh2.wav' (sph),1,16000,16-bit,00:00:05.78 = 92532 samples ~ 433.744 CDDA sectors,186k,257k,16-bit Signed Integer PCM
mjms,mjms2di1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2di1.wav' (sph),1,16000,16-bit,00:00:05.00 = 79998 samples ~ 374.991 CDDA sectors,161k,258k,16-bit Signed Integer PCM
mjms,mjms2dj2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dj2.wav' (sph),1,16000,16-bit,00:00:05.79 = 92660 samples ~ 434.344 CDDA sectors,186k,257k,16-bit Signed Integer PCM
mjms,mjms2dk2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dk2.wav' (sph),1,16000,16-bit,00:00:04.99 = 79796 samples ~ 374.044 CDDA sectors,161k,258k,16-bit Signed Integer PCM
mjms,mjms2dl1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dl1.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
mjms,mjms2dm2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dm2.wav' (sph),1,16000,16-bit,00:00:08.64 = 138164 samples ~ 647.644 CDDA sectors,277k,257k,16-bit Signed Integer PCM
mjms,mjms2dn2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dn2.wav' (sph),1,16000,16-bit,00:00:04.69 = 75060 samples ~ 351.844 CDDA sectors,151k,258k,16-bit Signed Integer PCM
mjms,mjms2do2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2do2.wav' (sph),1,16000,16-bit,00:00:04.83 = 77236 samples ~ 362.044 CDDA sectors,155k,258k,16-bit Signed Integer PCM
mjms,mjms2dp2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dp2.wav' (sph),1,16000,16-bit,00:00:03.07 = 49076 samples ~ 230.044 CDDA sectors,99.2k,259k,16-bit Signed Integer PCM
mjms,mjms2dq2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dq2.wav' (sph),1,16000,16-bit,00:00:03.50 = 55988 samples ~ 262.444 CDDA sectors,113k,258k,16-bit Signed Integer PCM
mjms,mjms2dr2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dr2.wav' (sph),1,16000,16-bit,00:00:04.16 = 66484 samples ~ 311.644 CDDA sectors,134k,258k,16-bit Signed Integer PCM
mjms,mjms2ds2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ds2.wav' (sph),1,16000,16-bit,00:00:05.75 = 92020 samples ~ 431.344 CDDA sectors,185k,257k,16-bit Signed Integer PCM
mjms,mjms2dt2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dt2.wav' (sph),1,16000,16-bit,00:00:08.44 = 135092 samples ~ 633.244 CDDA sectors,271k,257k,16-bit Signed Integer PCM
mjms,mjms2du2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2du2.wav' (sph),1,16000,16-bit,00:00:05.49 = 87860 samples ~ 411.844 CDDA sectors,177k,257k,16-bit Signed Integer PCM
mjms,mjms2dv2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2dv2.wav' (sph),1,16000,16-bit,00:00:06.18 = 98868 samples ~ 463.444 CDDA sectors,199k,257k,16-bit Signed Integer PCM
mjsd,mjsd3aa2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3aa2.wav' (sph),1,16000,16-bit,00:00:07.14 = 114292 samples ~ 535.744 CDDA sectors,230k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ab2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ab2.wav' (sph),1,16000,16-bit,00:00:06.68 = 106932 samples ~ 501.244 CDDA sectors,215k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ac2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ac2.wav' (sph),1,16000,16-bit,00:00:08.26 = 132148 samples ~ 619.444 CDDA sectors,265k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ad2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ad2.wav' (sph),1,16000,16-bit,00:00:11.14 = 178228 samples ~ 835.444 CDDA sectors,357k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ae2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ae2.wav' (sph),1,16000,16-bit,00:00:02.98 = 47732 samples ~ 223.744 CDDA sectors,96.5k,259k,16-bit Signed Integer PCM
mjsd,mjsd3af2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3af2.wav' (sph),1,16000,16-bit,00:00:04.88 = 78068 samples ~ 365.944 CDDA sectors,157k,258k,16-bit Signed Integer PCM
mjsd,mjsd3ag1.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ag1.wav' (sph),1,16000,16-bit,00:00:06.62 = 105918 samples ~ 496.491 CDDA sectors,213k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ah2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ah2.wav' (sph),1,16000,16-bit,00:00:06.10 = 97524 samples ~ 457.144 CDDA sectors,196k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ai2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ai2.wav' (sph),1,16000,16-bit,00:00:06.22 = 99518 samples ~ 466.491 CDDA sectors,200k,257k,16-bit Signed Integer PCM
mjsd,mjsd3aj2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3aj2.wav' (sph),1,16000,16-bit,00:00:04.44 = 71092 samples ~ 333.244 CDDA sectors,143k,258k,16-bit Signed Integer PCM
mjsd,mjsd3ak2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ak2.wav' (sph),1,16000,16-bit,00:00:05.16 = 82548 samples ~ 386.944 CDDA sectors,166k,258k,16-bit Signed Integer PCM
mjsd,mjsd3al2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3al2.wav' (sph),1,16000,16-bit,00:00:09.53 = 152500 samples ~ 714.844 CDDA sectors,306k,257k,16-bit Signed Integer PCM
mjsd,mjsd3am2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3am2.wav' (sph),1,16000,16-bit,00:00:04.14 = 66228 samples ~ 310.444 CDDA sectors,133k,258k,16-bit Signed Integer PCM
mjsd,mjsd3an2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3an2.wav' (sph),1,16000,16-bit,00:00:04.85 = 77556 samples ~ 363.544 CDDA sectors,156k,258k,16-bit Signed Integer PCM
mjsd,mjsd3ao2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ao2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92724 samples ~ 434.644 CDDA sectors,186k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ap2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ap2.wav' (sph),1,16000,16-bit,00:00:02.84 = 45364 samples ~ 212.644 CDDA sectors,91.8k,259k,16-bit Signed Integer PCM
mjsd,mjsd3aq2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3aq2.wav' (sph),1,16000,16-bit,00:00:04.62 = 73844 samples ~ 346.144 CDDA sectors,149k,258k,16-bit Signed Integer PCM
mjsd,mjsd3ar2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ar2.wav' (sph),1,16000,16-bit,00:00:03.30 = 52788 samples ~ 247.444 CDDA sectors,107k,258k,16-bit Signed Integer PCM
mjsd,mjsd3as2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3as2.wav' (sph),1,16000,16-bit,00:00:02.42 = 38644 samples ~ 181.144 CDDA sectors,78.3k,259k,16-bit Signed Integer PCM
mjsd,mjsd3at1.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3at1.wav' (sph),1,16000,16-bit,00:00:05.42 = 86718 samples ~ 406.491 CDDA sectors,174k,258k,16-bit Signed Integer PCM
mjsd,mjsd3au1.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3au1.wav' (sph),1,16000,16-bit,00:00:07.32 = 117118 samples ~ 548.991 CDDA sectors,235k,257k,16-bit Signed Integer PCM
mjsd,mjsd3av2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3av2.wav' (sph),1,16000,16-bit,00:00:05.69 = 90996 samples ~ 426.544 CDDA sectors,183k,257k,16-bit Signed Integer PCM
mjsd,mjsd3aw2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3aw2.wav' (sph),1,16000,16-bit,00:00:03.91 = 62516 samples ~ 293.044 CDDA sectors,126k,258k,16-bit Signed Integer PCM
mjsd,mjsd3ax2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ax2.wav' (sph),1,16000,16-bit,00:00:06.37 = 101876 samples ~ 477.544 CDDA sectors,205k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ay2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ay2.wav' (sph),1,16000,16-bit,00:00:06.91 = 110580 samples ~ 518.344 CDDA sectors,222k,257k,16-bit Signed Integer PCM
mjsd,mjsd3az2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3az2.wav' (sph),1,16000,16-bit,00:00:06.02 = 96244 samples ~ 451.144 CDDA sectors,194k,257k,16-bit Signed Integer PCM
mjsd,mjsd3ba2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3ba2.wav' (sph),1,16000,16-bit,00:00:07.78 = 124404 samples ~ 583.144 CDDA sectors,250k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bb2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bb2.wav' (sph),1,16000,16-bit,00:00:06.45 = 103156 samples ~ 483.544 CDDA sectors,207k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bc2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bc2.wav' (sph),1,16000,16-bit,00:00:03.69 = 58996 samples ~ 276.544 CDDA sectors,119k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bd2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bd2.wav' (sph),1,16000,16-bit,00:00:04.44 = 70964 samples ~ 332.644 CDDA sectors,143k,258k,16-bit Signed Integer PCM
mjsd,mjsd3be2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3be2.wav' (sph),1,16000,16-bit,00:00:07.40 = 118324 samples ~ 554.644 CDDA sectors,238k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bf2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bf2.wav' (sph),1,16000,16-bit,00:00:06.98 = 111668 samples ~ 523.444 CDDA sectors,224k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bg2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bg2.wav' (sph),1,16000,16-bit,00:00:04.88 = 78004 samples ~ 365.644 CDDA sectors,157k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bh1.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bh1.wav' (sph),1,16000,16-bit,00:00:04.52 = 72318 samples ~ 338.991 CDDA sectors,146k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bi2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bi2.wav' (sph),1,16000,16-bit,00:00:03.98 = 63604 samples ~ 298.144 CDDA sectors,128k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bj2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bj2.wav' (sph),1,16000,16-bit,00:00:03.96 = 63412 samples ~ 297.244 CDDA sectors,128k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bk2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bk2.wav' (sph),1,16000,16-bit,00:00:06.19 = 98996 samples ~ 464.044 CDDA sectors,199k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bl2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bl2.wav' (sph),1,16000,16-bit,00:00:04.44 = 71092 samples ~ 333.244 CDDA sectors,143k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bm2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bm2.wav' (sph),1,16000,16-bit,00:00:03.41 = 54516 samples ~ 255.544 CDDA sectors,110k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bn2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bn2.wav' (sph),1,16000,16-bit,00:00:05.52 = 88308 samples ~ 413.944 CDDA sectors,178k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bo2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bo2.wav' (sph),1,16000,16-bit,00:00:06.98 = 111732 samples ~ 523.744 CDDA sectors,224k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bp1.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bp1.wav' (sph),1,16000,16-bit,00:00:04.82 = 77118 samples ~ 361.491 CDDA sectors,155k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bq2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bq2.wav' (sph),1,16000,16-bit,00:00:11.25 = 179956 samples ~ 843.544 CDDA sectors,361k,257k,16-bit Signed Integer PCM
mjsd,mjsd3br2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3br2.wav' (sph),1,16000,16-bit,00:00:06.07 = 97140 samples ~ 455.344 CDDA sectors,195k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bs2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bs2.wav' (sph),1,16000,16-bit,00:00:04.91 = 78580 samples ~ 368.344 CDDA sectors,158k,258k,16-bit Signed Integer PCM
mjsd,mjsd3bt2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bt2.wav' (sph),1,16000,16-bit,00:00:06.70 = 107252 samples ~ 502.744 CDDA sectors,216k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bu2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bu2.wav' (sph),1,16000,16-bit,00:00:07.65 = 122420 samples ~ 573.844 CDDA sectors,246k,257k,16-bit Signed Integer PCM
mjsd,mjsd3bv2.wav,/home/speech_data/CMU_Kids/kids/mjsd/signal,'kids/mjsd/signal/mjsd3bv2.wav' (sph),1,16000,16-bit,00:00:08.88 = 142132 samples ~ 666.244 CDDA sectors,285k,257k,16-bit Signed Integer PCM
